###### 1. comments ######
/* block comments */
/*block comments*/
/**/
/* */
/*;*/
/*block;comments*/
/*
*/
/*;
*/
/*
;*/
/*
block comments
*/
/*
block
comments
*/

# inline comments
#inline comments
#; inline comments
#;inline comments
# inline comments;
#inline comments;
#;;
#



###### 2. literal arithmetic exps ######

# negative/double parsing
print "test: <-1.1>", " expected: <-1.1>", " observed: ", -1.1, "\n"

# numerical arithmetic
print "test: <1+2>", " expected: <3>", " observed: ", 1+2, "\n"
print "test: <1- -2>", " expected: <3>", " observed: ", 1- -2, "\n"
print "test: <1-2>", " expected: <-1>", " observed: ", 1-2, "\n"
print "test: <1*2>", " expected: <2>", " observed: ", 1*2, "\n"
print "test: <1/2>", " expected: <0.5>", " observed: ",1/2, "\n"
print "test: <2^2>", " expected: <4>", " observed: ", 2^2, "\n"
print "test: <10%20>", " expected: <10>", " observed: ", 10%20, "\n"



###### 2. variable arithmetic exps ######

# assignment
print "test: <x=3>", " expected: <3>", " observed: ", x=3, "\n"
print "test: <y=4>", " expected: <4>", " observed: ", y=4, "\n"

print "test: <x++>", " expected: <3>", " observed: ", x++, "\n"
print "test: <x-->", " expected: <4>", " observed: ", x--, "\n"
print "test: <++x>", " expected: <4>", " observed: ", ++x, "\n"
print "test: <--x>", " expected: <3>", " observed: ", --x, "\n"

# variable arithmetic
print "test: <-x>", " expected: <-3>", " observed: ",-x, "\n"
print "test: <x+y>", " expected: <7>", " observed: ",x+y, "\n"
print "test: <x-y>", " expected: <-1>", " observed: ",x-y, "\n"
print "test: <x*y>", " expected: <12>", " observed: ",x*y, "\n"
print "test: <x/y>", " expected: <0.75>", " observed: ",x/y, "\n"
print "test: <x^y>", " expected: <81>", " observed: ",x^y, "\n"
print "test: <x%y>", " expected: <3>", " observed: ",x%y, "\n"
print "test: <(x)>", " expected: <3>", " observed: ",(x), "\n"
print "test: <(y)>", " expected: <4>", " observed: ",(y), "\n"



###### 3. relational exps ######
# greater/less than
print "test: <1>2>", " expected: <0>", " observed: ", 1>2, "\n"
print "test: <2>1>", " expected: <1>", " observed: ", 2>1, "\n"
